MN,5.40%,14.47%,2.45%,1.28%,19.08%,8.29%,3.47%,6.51%,10.99,15.6,4.82,7.32%,16.00%,3.91%,3.33%,23.20%,10.82%,5.07%,8.96%,3.37%,11.14%,1.05%,0.00%,14.59%,5.19%,1.76%,3.66%,13.36%,18.48%,7.13%,0.00%,33.70%,13.71%,9.13%,10.76%,15.40%,21.85%,9.45%,0.00%,36.29%,15.47%,11.07%,13.38%,8.63%,11.86%,1.52%,0.00%,28.43%,7.85%,4.40%,4.97%,4.14%,12.16%,2.07%,0.00%,15.20%,7.17%,2.64%,5.74%,5.53%,13.25%,3.05%,0.00%,18.50%,9.46%,3.84%,8.06%,2.80%,10.40%,0.95%,0.00%,12.39%,4.95%,1.45%,3.24%,115,15,455,23505,1140,615,5,7230,2260,11470,1295,16260,645,490,5,4465,1525,8560,950,7180,420,130,0,2695,680,2845,340,7845,340,145,0,2625,595,3770,275,6090,260,120,0,1860,430,3115,210,1650,70,10,0,735,115,575,45,15585,730,475,0,4550,1635,7615,995,10100,365,340,0,2600,1060,5390,720,5425,325,110,0,1955,570,2155,270,435550,7880,25060,390,37900,27260,330145,19895,222245,4030,12545,150,19245,14100,168675,10600,213260,3770,12375,175,18475,13100,161490,9285,58715,1840,2035,60,7790,4340,41290,2555,39535,1190,1270,25,5125,2780,28130,1570,19110,590,660,30,2585,1465,13065,905,376545,6005,22960,320,29935,22800,288655,17320,182630,2755,11135,120,14055,11200,140355,8930,193930,3125,11635,150,15775,11520,148280,8340,235,380,920
MO,10.26%,7.73%,2.51%,5.19%,27.21%,9.81%,6.82%,8.77%,0.91,20.39,2.99,13.47%,9.05%,3.62%,7.69%,32.10%,13.21%,9.80%,11.01%,6.83%,4.41%,1.47%,1.67%,22.31%,5.88%,3.60%,5.76%,17.03%,4.35%,5.13%,0.00%,32.47%,11.91%,12.80%,12.63%,19.93%,7.14%,4.65%,0.00%,35.26%,14.50%,15.72%,16.36%,10.79%,0.00%,0.00%,0.00%,26.35%,5.15%,5.97%,3.33%,9.32%,6.79%,2.40%,5.65%,26.25%,9.27%,6.00%,8.52%,12.23%,8.43%,3.37%,8.47%,31.08%,12.34%,8.65%,10.68%,6.47%,3.70%,1.29%,1.43%,21.69%,5.57%,3.34%,5.53%,170,40,295,46380,165,205,35,19785,1740,23455,740,31240,95,145,25,11760,1215,17375,495,15025,45,60,5,8025,500,6000,225,9235,10,20,0,3630,190,5100,60,7190,10,10,0,2595,145,4180,45,1960,0,0,0,975,25,790,5,37060,125,185,35,16140,1490,18250,675,23950,70,125,25,9090,995,13050,445,13040,35,50,5,6975,440,5120,205,451860,2135,8160,675,72710,17735,343960,8440,231965,1050,4010,325,36635,9200,177330,4495,219935,1020,4070,300,35970,8500,166625,3905,54215,230,390,30,11180,1595,39835,475,36075,140,215,15,7360,1000,26585,275,18165,55,140,5,3700,485,13240,150,397635,1840,7695,620,61480,16075,304185,7925,195895,830,3710,295,29245,8060,150780,4165,201685,945,3890,290,32160,7900,153400,3710,340,365,925
MS,15.95%,4.55%,3.26%,,22.92%,6.72%,8.51%,4.94%,-3.96,14.41,-1.78,20.37%,2.50%,5.00%,300.00%,28.51%,8.62%,11.99%,5.80%,11.43%,2.44%,0.88%,250.00%,17.43%,4.08%,4.84%,1.71%,24.56%,0.00%,0.00%,,30.99%,5.56%,15.43%,5.00%,28.04%,0.00%,0.00%,,35.03%,9.38%,18.84%,7.69%,16.69%,0.00%,0.00%,,22.92%,0.00%,7.33%,0.00%,15.08%,2.60%,2.97%,216.67%,21.99%,6.29%,7.89%,4.49%,19.29%,3.23%,4.84%,300.00%,27.53%,8.10%,11.18%,5.85%,11.06%,2.63%,0.90%,125.00%,16.95%,4.03%,4.66%,1.78%,150,45,105,36695,20,80,65,27320,350,8730,100,23615,5,65,45,16885,235,6280,65,13045,5,10,25,10450,100,2430,15,5100,0,0,0,3755,15,1275,5,3905,0,0,0,2850,15,1035,5,1140,0,0,0,910,0,200,0,31560,10,70,65,23545,310,7445,85,19670,5,60,45,14055,205,5240,60,11870,5,10,25,9495,95,2215,15,230060,440,2455,30,119205,5205,102600,2025,115930,200,1300,15,59225,2725,52375,1120,114105,205,1135,10,59960,2450,50205,875,20765,35,55,0,12115,270,8265,100,13925,25,40,0,8135,160,5495,65,6830,5,10,0,3970,70,2730,25,209290,385,2360,30,107065,4925,94345,1895,101970,155,1240,15,51050,2530,46855,1025,107310,190,1115,10,56020,2355,47505,845,160,195,425
MT,6.58%,16.83%,0.00%,3.23%,7.20%,6.68%,5.17%,18.72%,11.67,2.03,1.52,9.09%,21.36%,0.00%,7.14%,11.29%,8.33%,7.35%,21.70%,3.81%,12.72%,0.00%,0.00%,0.00%,1.55%,2.69%,13.89%,12.92%,20.11%,0.00%,,9.09%,11.90%,11.51%,18.42%,15.31%,24.78%,0.00%,,16.67%,14.29%,13.90%,17.39%,6.72%,8.77%,,,0.00%,0.00%,6.08%,7.69%,5.65%,15.92%,0.00%,3.45%,4.59%,4.84%,4.28%,19.73%,7.91%,20.21%,0.00%,7.14%,6.00%,6.04%,6.03%,22.62%,3.39%,11.86%,0.00%,0.00%,0.00%,1.16%,2.33%,13.79%,15,5,215,4425,1175,0,5,45,140,2885,175,3140,755,0,5,35,90,2115,115,1245,435,0,0,0,15,730,50,935,180,0,0,5,25,665,35,735,140,0,0,5,20,535,20,160,25,0,0,0,0,115,5,3385,965,0,5,25,90,2140,145,2350,585,0,5,15,55,1500,95,1025,370,0,0,0,10,585,40,67240,6980,585,155,625,2095,55845,935,34555,3535,220,70,310,1080,28775,530,32675,3420,300,65,250,965,27095,360,7235,895,20,0,55,210,5780,190,4800,565,5,0,30,140,3850,115,2380,285,0,0,10,60,1890,65,59880,6060,550,145,545,1860,49945,735,29725,2895,200,70,250,910,24860,420,30265,3120,290,65,215,865,25085,290,195,155,350
NC,13.43%,21.43%,2.50%,6.04%,24.57%,12.38%,8.21%,9.66%,13.22,16.36,4.17,17.94%,27.95%,3.66%,7.95%,31.09%,17.25%,11.82%,13.00%,8.74%,14.59%,1.01%,1.22%,17.90%,7.24%,4.41%,5.41%,23.15%,26.40%,2.01%,11.11%,30.95%,19.06%,17.99%,11.52%,27.14%,29.38%,2.27%,20.00%,34.59%,24.20%,22.06%,14.98%,15.29%,17.65%,0.00%,0.00%,23.50%,8.91%,9.90%,3.98%,12.14%,20.65%,2.40%,5.88%,23.39%,11.58%,7.05%,9.19%,16.27%,27.28%,3.62%,6.33%,30.16%,16.20%,10.18%,12.43%,8.17%,13.81%,0.98%,1.20%,17.25%,7.06%,3.97%,5.36%,430,110,195,99630,2335,475,55,50145,10345,32650,3355,67885,1540,350,35,32130,7350,24140,2495,31755,780,95,5,18045,2960,8520,840,20225,400,15,5,9750,1635,7580,560,15720,285,10,5,7285,1330,6190,465,4505,90,0,0,2455,275,1395,70,79410,1930,440,50,40365,8680,25065,2740,52135,1225,330,25,24815,6010,17935,1995,27285,665,90,5,15580,2670,7110,735,741660,10895,19025,910,204100,83560,397590,34715,378310,5510,9555,440,103340,42620,204260,19185,363390,5345,9425,410,100795,40890,193295,15525,87375,1515,745,45,31505,8580,42135,4860,57925,970,440,25,21060,5495,28065,3105,29465,510,245,15,10445,3085,14095,1760,654335,9345,18320,850,172600,74935,355460,29830,320380,4490,9110,395,82280,37095,176225,16050,333935,4815,9175,370,90300,37795,179200,13720,465,495,1020
ND,3.20%,11.28%,0.00%,0.00%,4.94%,4.35%,2.21%,5.37%,9.07,2.73,2.14,4.29%,14.70%,0.00%,0.00%,7.46%,6.14%,3.07%,6.88%,1.77%,8.61%,0.00%,0.00%,2.48%,1.79%,1.08%,3.66%,4.93%,10.78%,0.00%,,3.13%,2.86%,3.60%,9.38%,6.28%,11.32%,0.00%,,4.76%,5.00%,4.98%,10.81%,2.31%,6.35%,0.00%,,0.00%,0.00%,0.90%,8.00%,2.97%,11.65%,0.00%,0.00%,4.76%,3.55%,2.06%,3.86%,3.92%,15.11%,0.00%,0.00%,7.14%,6.90%,2.84%,6.25%,1.69%,8.43%,0.00%,0.00%,2.80%,1.98%,1.06%,3.57%,5,0,145,1495,480,0,0,65,50,865,95,1025,305,0,0,50,35,615,65,405,180,0,0,15,10,205,30,290,90,0,0,5,5,165,30,235,60,0,0,5,5,145,20,50,20,0,0,0,0,15,10,1215,395,0,0,55,35,710,55,790,235,0,0,40,30,485,45,350,150,0,0,15,10,185,25,46775,4255,600,60,1315,1150,39125,1770,23905,2075,315,30,670,570,20010,945,22840,2090,275,20,605,560,19055,820,5885,835,30,0,160,175,4580,320,3745,530,20,0,105,100,2910,185,2160,315,5,0,55,45,1665,125,40895,3390,565,55,1155,985,34540,1425,20170,1555,290,25,560,435,17065,720,20700,1780,265,20,535,505,17440,700,35,60,195
NE,7.70%,13.14%,3.88%,3.03%,31.15%,9.21%,5.32%,9.18%,7.81,25.83,3.89,10.33%,15.13%,5.34%,7.14%,36.45%,12.43%,7.44%,11.96%,4.88%,8.72%,2.14%,0.00%,25.47%,5.61%,2.95%,5.04%,15.28%,17.53%,8.11%,0.00%,49.83%,14.76%,11.30%,13.92%,18.46%,20.00%,8.00%,,56.38%,18.92%,13.80%,20.00%,8.97%,17.24%,0.00%,,40.00%,7.04%,5.93%,3.13%,6.53%,11.05%,3.22%,3.45%,27.57%,8.44%,4.39%,8.26%,8.59%,12.57%,4.72%,9.09%,32.09%,11.14%,6.04%,10.27%,4.41%,8.06%,1.87%,0.00%,23.40%,5.43%,2.59%,4.91%,35,10,265,10850,310,110,5,2665,1935,5420,415,7505,180,75,5,1635,1350,3905,290,3330,95,30,0,1015,565,1455,105,2850,85,15,0,715,400,1485,55,2225,60,10,0,530,315,1180,45,595,25,0,0,190,70,275,5,7980,200,85,5,1945,1540,3895,340,5210,105,60,5,1120,1020,2660,225,2715,75,25,0,820,490,1160,95,140890,2360,2835,165,8555,21005,101835,4520,72655,1190,1405,70,4485,10865,52520,2425,68255,1090,1400,50,3985,10080,49335,2085,18650,485,185,10,1435,2710,13140,395,12055,300,125,0,940,1665,8550,225,6635,145,50,0,475,995,4635,160,122230,1810,2640,145,7055,18250,88730,4115,60645,835,1270,55,3490,9155,44010,2190,61615,930,1335,50,3505,9030,44715,1935,115,135,430
NH,8.59%,5.19%,2.33%,0.00%,21.13%,11.31%,8.32%,9.40%,-3.13,12.8,2.99,11.71%,5.71%,4.15%,0.00%,26.73%,14.43%,11.41%,11.93%,5.16%,2.78%,0.41%,0.00%,13.17%,7.20%,4.98%,7.44%,17.08%,10.00%,10.71%,,28.79%,21.77%,16.57%,20.00%,20.32%,16.67%,20.00%,,39.47%,26.32%,19.43%,25.93%,11.27%,0.00%,0.00%,,21.74%,14.29%,11.03%,13.33%,7.33%,3.08%,1.87%,0.00%,19.31%,9.68%,7.12%,8.61%,10.22%,3.85%,2.80%,0.00%,23.12%,12.26%,9.92%,10.58%,4.54%,3.13%,0.44%,0.00%,11.70%,6.11%,4.40%,7.11%,25,5,55,8505,20,60,0,450,435,7415,220,5975,10,55,0,290,290,5240,145,2475,5,5,0,135,130,2150,80,2605,5,15,0,95,135,2300,45,1985,5,15,0,75,100,1730,35,620,0,0,0,25,30,550,10,5965,10,45,0,335,305,5185,180,4095,5,35,0,200,190,3550,110,1875,5,5,0,100,95,1630,70,99025,385,2580,40,2130,3845,89075,2340,51025,175,1325,15,1085,2010,45910,1215,47970,180,1225,10,1025,1805,43190,1075,15250,50,140,0,330,620,13880,225,9770,30,75,0,190,380,8905,135,5500,10,50,0,115,210,4985,75,81345,325,2405,30,1735,3150,72815,2090,40065,130,1250,10,865,1550,35795,1040,41285,160,1140,10,855,1555,37060,985,85,80,170
NJ,7.55%,6.08%,1.52%,4.72%,17.79%,10.55%,4.66%,5.57%,1.42,13.13,5.89,9.99%,4.76%,2.20%,5.71%,22.22%,13.75%,6.62%,7.15%,4.98%,4.48%,0.56%,4.35%,13.17%,7.07%,2.61%,3.23%,13.75%,11.76%,2.35%,50.00%,23.11%,15.80%,9.50%,9.64%,15.89%,11.11%,3.13%,100.00%,26.07%,18.19%,11.33%,11.76%,9.47%,0.00%,0.57%,100.00%,17.43%,10.48%,5.62%,5.56%,6.40%,5.26%,1.37%,2.05%,16.22%,9.41%,3.78%,5.20%,8.52%,2.13%,1.91%,2.06%,20.57%,12.29%,5.43%,6.65%,4.42%,3.77%,0.43%,1.96%,12.27%,6.41%,2.20%,3.02%,135,25,350,48320,45,885,50,17635,12410,16690,915,32605,15,650,30,11125,8270,12125,630,15625,15,160,20,6465,4055,4565,245,13870,10,70,25,5025,3190,5220,80,10450,5,60,15,3670,2335,4100,60,3320,0,5,10,1320,765,1055,15,34475,30,755,20,12555,9160,11480,805,22195,5,525,10,7390,5810,7985,545,12310,10,120,10,5085,3210,3445,220,639715,740,58200,1060,99140,117645,358435,16440,326300,315,29550,525,50070,60150,183270,8815,313455,335,28590,460,49105,57340,175170,7595,100865,85,2980,50,21745,20185,54935,830,65780,45,1915,15,14080,12840,36200,510,35070,20,870,10,7575,7300,18770,270,538885,570,55220,975,77410,97350,303545,15495,260505,235,27535,485,35930,47270,147115,8200,278355,265,27655,425,41435,50065,156355,7290,355,405,825
NM,12.79%,14.44%,3.94%,0.00%,17.23%,14.54%,8.27%,13.84%,6.17,8.96,6.27,16.42%,18.46%,5.45%,0.00%,21.21%,18.36%,11.18%,16.94%,9.00%,10.33%,1.90%,0.00%,11.58%,10.57%,5.06%,9.72%,18.99%,22.76%,12.50%,0.00%,25.00%,20.11%,13.09%,18.12%,22.05%,25.46%,11.76%,0.00%,30.99%,23.47%,15.98%,21.35%,12.30%,16.23%,14.29%,,20.69%,13.53%,6.67%,12.10%,11.88%,13.13%,3.46%,0.00%,15.85%,13.69%,7.54%,12.45%,15.29%,16.99%,4.50%,0.00%,19.16%,17.36%,10.17%,15.46%,8.66%,9.75%,1.49%,0.00%,10.55%,10.22%,4.84%,9.22%,85,10,115,20285,2440,85,0,585,13340,3510,2675,13270,1585,60,0,385,8540,2435,1805,6995,855,20,0,180,4775,1045,840,3785,545,15,0,135,2315,665,740,2905,415,10,0,110,1745,545,570,840,125,5,0,30,550,110,170,16470,1895,70,0,450,10975,2820,1900,10340,1175,45,0,275,6780,1870,1235,6145,730,15,0,145,4200,920,665,158555,16900,2155,140,3395,91735,42440,19325,80800,8585,1100,45,1815,46510,21780,10655,77760,8275,1050,60,1555,45155,20650,8640,19935,2395,120,10,540,11510,5080,4085,13175,1630,85,5,355,7435,3410,2670,6830,770,35,0,145,4065,1650,1405,138595,14435,2025,120,2840,80190,37380,15260,67645,6915,1000,40,1435,39060,18385,7990,70930,7490,1005,60,1375,41100,19000,7215,155,150,345
NV,9.32%,11.11%,2.75%,7.89%,20.01%,10.19%,6.75%,15.05%,4.37,13.26,3.45,12.65%,14.89%,3.90%,9.86%,26.01%,13.75%,9.59%,19.46%,5.79%,7.00%,1.37%,5.86%,13.45%,6.46%,3.75%,9.01%,28.06%,17.98%,14.15%,26.32%,55.27%,26.70%,19.33%,26.70%,32.92%,22.41%,18.67%,25.93%,63.23%,31.46%,23.38%,31.28%,18.70%,10.00%,3.45%,27.27%,39.66%,17.76%,11.54%,17.07%,7.20%,9.64%,2.29%,6.63%,13.36%,8.41%,5.33%,11.41%,9.60%,11.82%,3.08%,8.30%,16.68%,11.26%,7.53%,14.98%,4.80%,6.10%,1.32%,5.34%,10.14%,5.61%,3.15%,7.04%,90,15,55,20575,280,375,225,4440,8675,5610,2670,14360,195,275,145,3020,6005,4095,1985,6210,85,90,80,1420,2675,1515,680,6310,80,75,50,1940,2220,1645,1120,4890,65,70,35,1470,1705,1320,865,1425,15,5,15,470,515,330,245,14270,200,300,175,2495,6455,3980,1545,9470,120,205,110,1550,4310,2790,1115,4780,65,85,70,950,2160,1185,430,220740,2520,13635,2850,22190,85105,83165,17740,113505,1310,7055,1470,11610,43685,42715,10200,107220,1215,6575,1365,10555,41405,40450,7545,22490,445,530,190,3510,8315,8510,4195,14855,290,375,135,2325,5420,5645,2765,7620,150,145,55,1185,2900,2860,1435,198250,2075,13100,2640,18675,76790,74655,13545,98650,1015,6665,1325,9290,38265,37070,7445,99595,1065,6420,1305,9370,38515,37600,6110,105,105,235
NY,6.97%,8.99%,1.76%,0.91%,17.82%,8.53%,5.14%,6.59%,3.85,12.69,3.39,9.28%,11.41%,2.76%,2.63%,21.78%,11.21%,7.15%,8.57%,4.54%,5.76%,0.53%,0.00%,13.66%,5.55%,3.00%,3.70%,13.69%,15.27%,3.01%,0.00%,25.72%,14.29%,10.61%,8.90%,15.91%,16.00%,4.04%,,28.78%,16.64%,12.65%,11.58%,9.26%,9.30%,0.00%,,19.09%,8.42%,6.56%,3.03%,5.88%,7.46%,1.54%,0.98%,15.95%,7.42%,4.27%,5.85%,7.84%,9.54%,2.30%,2.94%,19.37%,9.67%,6.04%,7.39%,3.97%,4.17%,0.44%,0.00%,12.56%,5.00%,2.57%,3.40%,195,45,495,61280,410,665,5,18365,8780,32000,1375,41715,255,525,5,11475,5915,22795,975,19500,120,100,0,6855,2780,9120,345,16870,100,55,0,5025,2255,8920,325,12640,60,45,0,3595,1660,6890,260,4055,20,0,0,1325,480,1940,40,44405,280,555,5,13265,6445,23030,1005,29030,165,410,5,7755,4120,15950,670,15325,75,80,0,5415,2215,7045,270,879245,4560,37840,550,103035,102960,622880,20865,449635,2235,18995,190,52695,52775,318820,11380,429580,2085,18720,210,50170,50130,304130,9315,123220,655,1825,5,19535,15785,84095,3650,79455,375,1115,0,12490,9975,54485,2245,43780,215,585,0,6940,5700,29595,1320,755650,3755,35930,510,83180,86895,538760,17175,370045,1730,17790,170,40030,42590,264280,9070,385620,1800,18005,185,43120,44295,274510,7950,520,525,1255
OH,9.53%,2.33%,1.94%,6.12%,25.58%,11.62%,6.55%,12.19%,-4.22,19.04,5.08,12.49%,3.03%,3.21%,0.00%,30.36%,15.10%,9.14%,15.26%,6.37%,2.47%,0.42%,5.26%,20.29%,7.00%,3.74%,7.44%,16.59%,10.53%,1.96%,0.00%,31.16%,15.48%,12.37%,14.34%,19.65%,12.50%,1.79%,,34.08%,17.75%,15.32%,20.36%,10.59%,0.00%,0.00%,,25.09%,9.21%,6.30%,8.33%,8.29%,3.03%,1.86%,2.33%,24.10%,10.26%,5.58%,11.68%,10.86%,2.74%,2.87%,0.00%,29.13%,13.05%,7.78%,14.53%,5.79%,3.13%,0.43%,0.00%,19.45%,6.45%,3.36%,7.15%,285,60,565,83025,25,280,15,30645,2950,44450,1245,56040,15,225,0,18560,1965,32090,870,26910,10,30,5,11885,855,12275,335,21370,10,10,0,7535,555,11740,205,16285,5,5,0,5310,395,9365,170,4865,0,0,0,2135,105,2130,40,61545,25,255,5,22915,2220,32570,1020,39695,10,190,0,13175,1385,22545,685,21785,10,30,0,9685,695,9880,280,871275,1075,14410,245,119780,25380,678885,10215,448845,495,7020,90,61140,13015,350920,5700,422455,405,7205,95,58575,12210,328000,4505,128845,95,510,5,24185,3585,94945,1430,82875,40,280,0,15580,2225,61115,835,45935,5,155,0,8510,1140,33825,480,742010,825,13735,215,95095,21630,583725,8735,365665,365,6630,70,45225,10610,289660,4715,376265,320,6920,80,49785,10770,294110,3915,610,735,1520
OK,9.89%,8.08%,3.09%,8.87%,22.02%,14.54%,7.65%,15.60%,0.43,14.37,6.89,12.86%,10.72%,4.33%,9.84%,26.22%,18.17%,10.44%,19.25%,6.68%,4.93%,1.42%,5.45%,17.25%,10.47%,4.61%,11.09%,14.41%,11.81%,8.00%,20.00%,25.79%,18.69%,11.36%,20.39%,17.76%,14.11%,11.11%,33.33%,29.83%,23.66%,14.33%,23.68%,8.22%,6.13%,0.00%,0.00%,18.67%,11.03%,5.31%,13.95%,9.05%,7.19%,2.89%,7.02%,20.94%,13.98%,6.95%,14.61%,11.73%,9.47%,3.85%,9.09%,25.06%,17.06%,9.43%,17.96%,6.41%,4.38%,1.48%,4.84%,16.65%,10.38%,4.37%,10.44%,100,25,305,28195,3740,180,55,6410,4820,12055,1750,18835,2530,125,30,3865,3100,8510,1175,9265,1120,40,15,2470,1680,3510,565,6065,905,20,5,1435,685,2690,370,4750,675,15,5,1065,530,2150,270,1265,170,0,0,365,145,455,90,21995,2780,160,40,4915,4115,9305,1370,14035,1780,105,25,2780,2515,6275,890,7910,870,40,15,2045,1520,2945,460,285025,46310,5830,620,29110,33150,157660,11220,146470,23610,2885,305,14740,17060,81545,6105,138660,22710,2820,275,14315,16050,76090,5095,42090,7660,250,25,5565,3665,23690,1815,26750,4785,135,15,3570,2240,15005,1140,15380,2775,90,5,1955,1315,8565,645,242970,38665,5535,570,23475,29425,133960,9375,119700,18805,2725,275,11095,14745,66565,4955,123310,19850,2705,275,12280,14645,67440,4405,285,460,780
